coordY,coordX,tagid,instr,cycle,IPC
0,0,1,19376,46367,0.4179
0,0,2,19376,52267,0.3707
0,0,kernel,38896,100620,0.3866
coordY,coordX,tagid,Miss Type,miss,total,hit rate
0,0,1,miss_icache,141,19376,0.99
0,0,1,miss_beq,8,8,0.00
0,0,1,miss_bne,386,1160,0.67
0,0,1,miss_blt,192,1348,0.86
0,0,1,miss_bge,72,456,0.84
0,0,1,miss_bltu,0,0,1.00
0,0,1,miss_bgeu,0,0,1.00
0,0,1,miss_jalr,130,130,0.00
0,0,1,miss_total,929,19376,0.95
0,0,2,miss_icache,359,19376,0.98
0,0,2,miss_beq,8,8,0.00
0,0,2,miss_bne,386,1160,0.67
0,0,2,miss_blt,192,1348,0.86
0,0,2,miss_bge,72,456,0.84
0,0,2,miss_bltu,0,0,1.00
0,0,2,miss_bgeu,0,0,1.00
0,0,2,miss_jalr,130,130,0.00
0,0,2,miss_total,1147,19376,0.94
0,0,kernel,miss_icache,598,38896,0.98
0,0,kernel,miss_beq,16,16,0.00
0,0,kernel,miss_bne,774,2324,0.67
0,0,kernel,miss_blt,384,2696,0.86
0,0,kernel,miss_bge,144,912,0.84
0,0,kernel,miss_bltu,0,0,1.00
0,0,kernel,miss_bgeu,0,0,1.00
0,0,kernel,miss_jalr,260,260,0.00
0,0,kernel,miss_total,2176,38896,0.94
coordY,coordX,tagid,Stall Type,Cycles,% of Stall Cycles,% of Total Cycles
0,0,1,stall_fp_remote_load,0,0.00,0.00
0,0,1,stall_fp_local_load,0,0.00,0.00
0,0,1,stall_depend,22471,90.92,48.46
0,0,1,stall_depend_remote_load_dram,22457,90.87,48.43
0,0,1,stall_depend_remote_load_global,0,0.00,0.00
0,0,1,stall_depend_remote_load_group,0,0.00,0.00
0,0,1,stall_depend_local_load,8606,34.82,18.56
0,0,1,stall_force_wb,0,0.00,0.00
0,0,1,stall_ifetch_wait,2169,8.78,4.68
0,0,1,stall_icache_store,0,0.00,0.00
0,0,1,stall_lr_aq,0,0.00,0.00
0,0,1,stall_md,74,0.30,0.16
0,0,1,stall_remote_req,0,0.00,0.00
0,0,1,stall_local_flw,0,0.00,0.00
0,0,1,stall_amo_aq,0,0.00,0.00
0,0,1,stall_amo_rl,0,0.00,0.00
0,0,1,stall_total,24714,100.00,53.30
0,0,2,stall_fp_remote_load,0,0.00,0.00
0,0,2,stall_fp_local_load,0,0.00,0.00
0,0,2,stall_depend,23939,81.08,45.80
0,0,2,stall_depend_remote_load_dram,23933,81.06,45.79
0,0,2,stall_depend_remote_load_global,0,0.00,0.00
0,0,2,stall_depend_remote_load_group,0,0.00,0.00
0,0,2,stall_depend_local_load,15133,51.26,28.95
0,0,2,stall_force_wb,0,0.00,0.00
0,0,2,stall_ifetch_wait,5511,18.67,10.54
0,0,2,stall_icache_store,0,0.00,0.00
0,0,2,stall_lr_aq,0,0.00,0.00
0,0,2,stall_md,74,0.25,0.14
0,0,2,stall_remote_req,0,0.00,0.00
0,0,2,stall_local_flw,0,0.00,0.00
0,0,2,stall_amo_aq,0,0.00,0.00
0,0,2,stall_amo_rl,0,0.00,0.00
0,0,2,stall_total,29524,100.00,56.49
0,0,kernel,stall_fp_remote_load,0,0.00,0.00
0,0,kernel,stall_fp_local_load,0,0.00,0.00
0,0,kernel,stall_depend,46410,83.49,46.12
0,0,kernel,stall_depend_remote_load_dram,46390,83.46,46.10
0,0,kernel,stall_depend_remote_load_global,0,0.00,0.00
0,0,kernel,stall_depend_remote_load_group,0,0.00,0.00
0,0,kernel,stall_depend_local_load,23739,42.71,23.59
0,0,kernel,stall_force_wb,0,0.00,0.00
0,0,kernel,stall_ifetch_wait,9028,16.24,8.97
0,0,kernel,stall_icache_store,0,0.00,0.00
0,0,kernel,stall_lr_aq,0,0.00,0.00
0,0,kernel,stall_md,148,0.27,0.15
0,0,kernel,stall_remote_req,0,0.00,0.00
0,0,kernel,stall_local_flw,0,0.00,0.00
0,0,kernel,stall_amo_aq,0,0.00,0.00
0,0,kernel,stall_amo_rl,0,0.00,0.00
0,0,kernel,stall_total,55586,100.00,55.24
coordY,coordX,tagid,Bubble Type,Cycles,% of Bubbles,% of Total Cycles
0,0,1,bubble_icache,564,26.36,1.22
0,0,1,bubble_branch_mispredict,1316,61.50,2.84
0,0,1,bubble_jalr_mispredict,260,12.15,0.56
0,0,1,bubble_total,2140,100.00,4.62
0,0,2,bubble_icache,1436,47.68,2.75
0,0,2,bubble_branch_mispredict,1316,43.69,2.52
0,0,2,bubble_jalr_mispredict,260,8.63,0.50
0,0,2,bubble_total,3012,100.00,5.76
0,0,kernel,bubble_icache,2392,43.11,2.38
0,0,kernel,bubble_branch_mispredict,2636,47.51,2.62
0,0,kernel,bubble_jalr_mispredict,520,9.37,0.52
0,0,kernel,bubble_total,5548,100.00,5.51
coordY,coordX,tagid,Instruction,Count,% of Instructions
0,0,1,instr_fadd,0,0.00
0,0,1,instr_fsub,0,0.00
0,0,1,instr_fmul,0,0.00
0,0,1,instr_fsgnj,0,0.00
0,0,1,instr_fsgnjn,0,0.00
0,0,1,instr_fsgnjx,0,0.00
0,0,1,instr_fmin,0,0.00
0,0,1,instr_fmax,0,0.00
0,0,1,instr_fcvt_s_w,0,0.00
0,0,1,instr_fcvt_s_wu,0,0.00
0,0,1,instr_fmv_w_x,0,0.00
0,0,1,instr_feq,0,0.00
0,0,1,instr_flt,0,0.00
0,0,1,instr_fle,0,0.00
0,0,1,instr_fcvt_w_s,0,0.00
0,0,1,instr_fcvt_wu_s,0,0.00
0,0,1,instr_fclass,0,0.00
0,0,1,instr_fmv_x_w,0,0.00
0,0,1,instr_local_ld,947,4.89
0,0,1,instr_local_st,892,4.60
0,0,1,instr_remote_ld_dram,1920,9.91
0,0,1,instr_remote_ld_global,0,0.00
0,0,1,instr_remote_ld_group,0,0.00
0,0,1,instr_remote_st_dram,1536,7.93
0,0,1,instr_remote_st_global,2,0.01
0,0,1,instr_remote_st_group,8,0.04
0,0,1,instr_local_flw,0,0.00
0,0,1,instr_local_fsw,0,0.00
0,0,1,instr_remote_flw,0,0.00
0,0,1,instr_remote_fsw,0,0.00
0,0,1,instr_lr,4,0.02
0,0,1,instr_lr_aq,0,0.00
0,0,1,instr_amoswap,0,0.00
0,0,1,instr_amoor,0,0.00
0,0,1,instr_beq,8,0.04
0,0,1,instr_bne,1160,5.99
0,0,1,instr_blt,1348,6.96
0,0,1,instr_bge,456,2.35
0,0,1,instr_bltu,0,0.00
0,0,1,instr_bgeu,0,0.00
0,0,1,instr_jalr,130,0.67
0,0,1,instr_jal,454,2.34
0,0,1,instr_sll,0,0.00
0,0,1,instr_slli,1544,7.97
0,0,1,instr_srl,0,0.00
0,0,1,instr_srli,0,0.00
0,0,1,instr_sra,0,0.00
0,0,1,instr_srai,130,0.67
0,0,1,instr_add,2562,13.22
0,0,1,instr_addi,6079,31.37
0,0,1,instr_sub,138,0.71
0,0,1,instr_lui,18,0.09
0,0,1,instr_auipc,0,0.00
0,0,1,instr_xor,0,0.00
0,0,1,instr_xori,0,0.00
0,0,1,instr_or,32,0.17
0,0,1,instr_ori,0,0.00
0,0,1,instr_and,6,0.03
0,0,1,instr_andi,0,0.00
0,0,1,instr_slt,0,0.00
0,0,1,instr_slti,0,0.00
0,0,1,instr_sltu,0,0.00
0,0,1,instr_sltiu,0,0.00
0,0,1,instr_mul,2,0.01
0,0,1,instr_mulh,0,0.00
0,0,1,instr_mulhsu,0,0.00
0,0,1,instr_mulhu,0,0.00
0,0,1,instr_div,0,0.00
0,0,1,instr_divu,0,0.00
0,0,1,instr_rem,0,0.00
0,0,1,instr_remu,0,0.00
0,0,1,instr_fence,0,0.00
0,0,1,instr_total,19376,100.00
0,0,2,instr_fadd,0,0.00
0,0,2,instr_fsub,0,0.00
0,0,2,instr_fmul,0,0.00
0,0,2,instr_fsgnj,0,0.00
0,0,2,instr_fsgnjn,0,0.00
0,0,2,instr_fsgnjx,0,0.00
0,0,2,instr_fmin,0,0.00
0,0,2,instr_fmax,0,0.00
0,0,2,instr_fcvt_s_w,0,0.00
0,0,2,instr_fcvt_s_wu,0,0.00
0,0,2,instr_fmv_w_x,0,0.00
0,0,2,instr_feq,0,0.00
0,0,2,instr_flt,0,0.00
0,0,2,instr_fle,0,0.00
0,0,2,instr_fcvt_w_s,0,0.00
0,0,2,instr_fcvt_wu_s,0,0.00
0,0,2,instr_fclass,0,0.00
0,0,2,instr_fmv_x_w,0,0.00
0,0,2,instr_local_ld,947,4.89
0,0,2,instr_local_st,892,4.60
0,0,2,instr_remote_ld_dram,1920,9.91
0,0,2,instr_remote_ld_global,0,0.00
0,0,2,instr_remote_ld_group,0,0.00
0,0,2,instr_remote_st_dram,1536,7.93
0,0,2,instr_remote_st_global,2,0.01
0,0,2,instr_remote_st_group,8,0.04
0,0,2,instr_local_flw,0,0.00
0,0,2,instr_local_fsw,0,0.00
0,0,2,instr_remote_flw,0,0.00
0,0,2,instr_remote_fsw,0,0.00
0,0,2,instr_lr,4,0.02
0,0,2,instr_lr_aq,0,0.00
0,0,2,instr_amoswap,0,0.00
0,0,2,instr_amoor,0,0.00
0,0,2,instr_beq,8,0.04
0,0,2,instr_bne,1160,5.99
0,0,2,instr_blt,1348,6.96
0,0,2,instr_bge,456,2.35
0,0,2,instr_bltu,0,0.00
0,0,2,instr_bgeu,0,0.00
0,0,2,instr_jalr,130,0.67
0,0,2,instr_jal,454,2.34
0,0,2,instr_sll,0,0.00
0,0,2,instr_slli,1544,7.97
0,0,2,instr_srl,0,0.00
0,0,2,instr_srli,0,0.00
0,0,2,instr_sra,0,0.00
0,0,2,instr_srai,130,0.67
0,0,2,instr_add,2562,13.22
0,0,2,instr_addi,6079,31.37
0,0,2,instr_sub,138,0.71
0,0,2,instr_lui,18,0.09
0,0,2,instr_auipc,0,0.00
0,0,2,instr_xor,0,0.00
0,0,2,instr_xori,0,0.00
0,0,2,instr_or,32,0.17
0,0,2,instr_ori,0,0.00
0,0,2,instr_and,6,0.03
0,0,2,instr_andi,0,0.00
0,0,2,instr_slt,0,0.00
0,0,2,instr_slti,0,0.00
0,0,2,instr_sltu,0,0.00
0,0,2,instr_sltiu,0,0.00
0,0,2,instr_mul,2,0.01
0,0,2,instr_mulh,0,0.00
0,0,2,instr_mulhsu,0,0.00
0,0,2,instr_mulhu,0,0.00
0,0,2,instr_div,0,0.00
0,0,2,instr_divu,0,0.00
0,0,2,instr_rem,0,0.00
0,0,2,instr_remu,0,0.00
0,0,2,instr_fence,0,0.00
0,0,2,instr_total,19376,100.00
0,0,kernel,instr_fadd,0,0.00
0,0,kernel,instr_fsub,0,0.00
0,0,kernel,instr_fmul,0,0.00
0,0,kernel,instr_fsgnj,0,0.00
0,0,kernel,instr_fsgnjn,0,0.00
0,0,kernel,instr_fsgnjx,0,0.00
0,0,kernel,instr_fmin,0,0.00
0,0,kernel,instr_fmax,0,0.00
0,0,kernel,instr_fcvt_s_w,0,0.00
0,0,kernel,instr_fcvt_s_wu,0,0.00
0,0,kernel,instr_fmv_w_x,0,0.00
0,0,kernel,instr_feq,0,0.00
0,0,kernel,instr_flt,0,0.00
0,0,kernel,instr_fle,0,0.00
0,0,kernel,instr_fcvt_w_s,0,0.00
0,0,kernel,instr_fcvt_wu_s,0,0.00
0,0,kernel,instr_fclass,0,0.00
0,0,kernel,instr_fmv_x_w,0,0.00
0,0,kernel,instr_local_ld,1938,4.98
0,0,kernel,instr_local_st,1786,4.59
0,0,kernel,instr_remote_ld_dram,3840,9.87
0,0,kernel,instr_remote_ld_global,0,0.00
0,0,kernel,instr_remote_ld_group,0,0.00
0,0,kernel,instr_remote_st_dram,3072,7.90
0,0,kernel,instr_remote_st_global,10,0.03
0,0,kernel,instr_remote_st_group,16,0.04
0,0,kernel,instr_local_flw,0,0.00
0,0,kernel,instr_local_fsw,0,0.00
0,0,kernel,instr_remote_flw,0,0.00
0,0,kernel,instr_remote_fsw,0,0.00
0,0,kernel,instr_lr,8,0.02
0,0,kernel,instr_lr_aq,0,0.00
0,0,kernel,instr_amoswap,0,0.00
0,0,kernel,instr_amoor,0,0.00
0,0,kernel,instr_beq,16,0.04
0,0,kernel,instr_bne,2324,5.97
0,0,kernel,instr_blt,2696,6.93
0,0,kernel,instr_bge,912,2.34
0,0,kernel,instr_bltu,0,0.00
0,0,kernel,instr_bgeu,0,0.00
0,0,kernel,instr_jalr,260,0.67
0,0,kernel,instr_jal,908,2.33
0,0,kernel,instr_sll,0,0.00
0,0,kernel,instr_slli,3106,7.99
0,0,kernel,instr_srl,0,0.00
0,0,kernel,instr_srli,0,0.00
0,0,kernel,instr_sra,0,0.00
0,0,kernel,instr_srai,260,0.67
0,0,kernel,instr_add,5136,13.20
0,0,kernel,instr_addi,12170,31.29
0,0,kernel,instr_sub,276,0.71
0,0,kernel,instr_lui,44,0.11
0,0,kernel,instr_auipc,0,0.00
0,0,kernel,instr_xor,0,0.00
0,0,kernel,instr_xori,0,0.00
0,0,kernel,instr_or,82,0.21
0,0,kernel,instr_ori,0,0.00
0,0,kernel,instr_and,30,0.08
0,0,kernel,instr_andi,2,0.01
0,0,kernel,instr_slt,0,0.00
0,0,kernel,instr_slti,0,0.00
0,0,kernel,instr_sltu,0,0.00
0,0,kernel,instr_sltiu,0,0.00
0,0,kernel,instr_mul,4,0.01
0,0,kernel,instr_mulh,0,0.00
0,0,kernel,instr_mulhsu,0,0.00
0,0,kernel,instr_mulhu,0,0.00
0,0,kernel,instr_div,0,0.00
0,0,kernel,instr_divu,0,0.00
0,0,kernel,instr_rem,0,0.00
0,0,kernel,instr_remu,0,0.00
0,0,kernel,instr_fence,0,0.00
0,0,kernel,instr_total,38896,100.00
